PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
1.846233262242006,-4.597104722499903,2.6630467113059253,0.3930981125881633,0.0808926247016952,0.005230001244697481,0.05091878940425384,-3.948571353852862e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.7759127222658577,-0.5695578445096738,0.5703117460951223,-0.014358782991021975,0.08615871498174946,-0.00909752134064548,-0.013127140962184017,-3.0015180398998936e-16
-3.6388339564155188,-0.5912905749899954,-0.21781675535937547,0.25217290415194277,0.0917388224399814,-0.011612336409641238,-0.012048879349559187,-3.6019499711458133e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
2.1626235958257256,-0.6035790811276603,-1.4450726284409592,-0.02744871348012908,-0.004491029226153598,6.545689850511964e-05,-0.0015732826616399224,-2.495386245257376e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
3.239941495772476,0.18791531677175322,1.7828383993636834,0.10782561304375451,0.0011968740445584727,0.0011097282340622534,-0.0011504967044815287,-2.4157844068327193e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
-2.7044847323626073,0.495635928147252,1.1225089541803737,-0.17113440875640903,-0.03822864362640454,-0.01422327254361096,0.0005644197026274102,-1.5131919520314133e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
1.451852124288583,-0.5888567768141504,1.9561353360304146,-0.09725067388640886,-0.016325648487604198,-0.002247897650685647,-0.0025785878141481554,-3.004320731738655e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.283903476286015,-4.441186393038774,-1.130440271891652,-0.10051382738385231,-0.05004937425763019,-0.013601140469197581,-0.006676021178005385,-3.9515638381698066e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
-2.524943417155087,-10.640093439708911,-1.7071144941302543,-0.1631344210685621,0.029931571604516066,-0.0014654921667461172,0.04194703735525218,4.770270766275585e-17
-1.355015938678909,0.19045638520136074,-0.11478830108073344,0.1326863940893992,-0.024624629264455952,-0.013247139478415769,0.0010423405133423546,-1.9850052962638078e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.98892249648521,-1.1378966812163605,-0.22736921420076558,0.15786997045663198,0.00517868214646371,0.0032914157671416516,-0.0027760774889803064,-1.54936125505031e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.720714112277735,0.7643255914593537,0.15072939525177903,0.1556640845657179,-0.037861533556446655,-0.021029931501579373,0.0027627218408713913,-5.776035905484504e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.626487848580161,0.4669276163400778,0.9672002640065805,-0.002158643495451476,-0.03545944568361525,-0.015937191857824953,0.001122981591542748,-1.8742511892902605e-16
-1.4822579723928722,1.360265009709492,-0.3895364259565954,0.1355331188619233,0.11235411416428616,-0.0031715229619269465,-0.009947483622726107,-2.4638925029385304e-16
-3.0711055818784763,-1.8500440449745599,0.06450678838364607,0.038330964722213715,-0.03747999659939578,0.03674956733846762,-0.004180674620398619,-3.7120726256594406e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.604620536118785,-3.0236148491991006,-0.47850852185399373,-0.06353637493522203,0.07886375069474215,-0.007929495646331981,-0.017026642346957895,-4.680756175129832e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
0.932685351137472,-0.3547045092494582,-0.22499730723945177,-0.0592670616478764,-0.01415692291525456,-0.003750428141038232,-0.0012366027031020857,-2.5000114998269196e-16
0.8751498642251165,-1.8026152059474205,2.259938218205333,-0.11258632094976999,0.10692728138953889,0.00624380709638053,-0.017529578734249523,-3.145601311277137e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.7963658337200438,0.11546270237863368,-1.372852504774984,0.11680302319620768,-0.011242885844206053,0.043588589276618635,-0.001039879446146537,-5.820989084912401e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
2.6649409073841452,0.48228184125759715,-0.9985491482257115,-0.01718989757853385,0.002368268762842959,0.0015209614454834354,-7.496387449687099e-05,-3.704776992088904e-17
-3.1242340038897636,0.6179641223685721,-0.15231256622864753,0.28262040043042796,-0.024563213281503408,0.033979750134590626,0.0007582262117941398,-3.152161689193817e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
-3.644787416472125,-3.0662743236599805,0.6318224105336236,-0.08967245343827812,0.07601112960664616,-0.008041623450982452,-0.017507479905461542,-4.563070024414536e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
3.9788176661794745,-1.1080666248951703,-0.6755892052228482,0.10830427331767305,0.0054683470254930444,0.003965626338060589,-0.002760628376538769,-1.471560691826773e-16
3.3906216563848317,-1.2210204419065225,3.962393776564038,0.3915580730254046,-0.004064620719933201,-0.0024709288385510717,-0.0031657864326941564,-2.462986222232704e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.9767355035705825,-1.638952889430753,-1.5485657000644302,-0.10559792881955309,0.11552685622648012,0.007493214069764186,-0.016125928223944416,-3.3769732201512446e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
