ActualLengthOfPlan,NumberOfQtrWithoutCourses,NumberOfQtrWithCourses,TotalNumberOfCourses,AvgNumberOfCoursesPerQuarter,TotalNumberOfYears,NumberofYearswithCOurse,GapDelta
-1.6997918602791258,-6.688128983530781,0.47364440421006726,1.1248446716216118,0.7685122353614847,-1.6816389310709818,0.4806764938478237,-6.573283642086755
-1.1737399361101295,-0.10148803904262378,-1.2374818533195453,-0.7979667328597762,0.7685122353614847,-1.158940270655889,-1.211765292873915,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.6997918602791258,-0.10148803904262378,-1.8078572724960829,-1.2786695839801232,0.7685122353614847,-1.6816389310709818,-1.7759125551144945,-0.07748559103751466
0.9304677605658549,-0.10148803904262378,1.0440198233866047,1.3651960971817854,0.21895225312254887,0.9318543710044827,1.0448237560884033,-0.07748559103751466
-2.751895708617118,-5.864798865469762,-0.9522941437312765,-1.2786695839801232,-0.08635884812130427,-2.727036251901168,-0.986106387977683,-5.923703836981831
1.456519684734851,-0.10148803904262378,1.6143952425631423,-0.7979667328597762,-4.004517980750754,1.4545530314195756,1.6089710183289827,-0.07748559103751466
-0.38466204985663544,-0.10148803904262378,-0.381918724554739,-0.07691245617925559,0.34107669362009074,-0.4271621460747587,-0.4219591257371035,-0.07748559103751466
-2.751895708617118,0.721842079018396,-3.2337958204374266,-1.75937243510047,1.623383318844274,-2.727036251901168,-3.2426954369400014,0.5720942140674092
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
1.456519684734851,0.721842079018396,1.3292075329748736,1.6055475227419589,0.07803943716384787,1.4545530314195756,1.326897387208693,0.7344891653436404
0.40441583639685874,-0.10148803904262378,0.47364440421006726,-1.2786695839801232,-1.9563893432399058,0.40915571058938977,0.4806764938478237,-0.07748559103751466
0.6674417984813568,-0.10148803904262378,0.758832113798336,0.6441418205012649,-0.2288373620351029,0.6705050407969363,0.7627501249681135,-0.07748559103751466
-0.12163608777213739,-0.10148803904262378,-0.09673101496647027,0.6441418205012649,0.7685122353614847,-0.11354294982570315,-0.08347076839275591,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.6997918602791258,-0.9248181571036436,-1.5226695629078142,-1.2786695839801232,0.7685122353614847,-1.6816389310709818,-1.5502536502182627,-1.0518552986949008
-2.48886974653262,-0.10148803904262378,-2.6634204012608893,-1.5190210095402965,1.1959477771028797,-2.5179567877351303,-2.6785481746994217,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-2.48886974653262,-5.041468747408743,-0.9522941437312765,-1.0383181584199497,0.34107669362009074,-2.5179567877351303,-0.986106387977683,-4.949334129324446
1.456519684734851,-0.10148803904262378,1.6143952425631423,-0.07691245617925559,-2.9359291263972676,1.4545530314195756,1.6089710183289827,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.16343896938091793,0.03935748768498781,0.40915571058938977,0.19860286272753389,0.7344891653436404
1.456519684734851,-0.9248181571036436,1.8995829521514112,1.8458989483021324,-0.5137943898626993,1.4545530314195756,1.8346299232252148,-1.0518552986949008
0.40441583639685874,-0.10148803904262378,0.47364440421006726,-1.2786695839801232,-1.9563893432399058,0.40915571058938977,0.4806764938478237,-0.07748559103751466
0.40441583639685874,-0.10148803904262378,0.47364440421006726,0.6441418205012649,0.18078836546706736,0.40915571058938977,0.4806764938478237,-0.07748559103751466
-1.6997918602791258,0.721842079018396,-2.0930449820843515,-1.75937243510047,0.7685122353614847,-1.6816389310709818,-2.114400912458842,0.5720942140674092
1.456519684734851,0.721842079018396,1.3292075329748736,1.6055475227419589,0.07803943716384787,1.4545530314195756,1.326897387208693,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,-1.2786695839801232,-1.469238541990522,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.8844932460614384,0.7936555025227432,0.40915571058938977,0.19860286272753389,0.7344891653436404
-0.38466204985663544,-0.10148803904262378,-0.381918724554739,-0.07691245617925559,0.34107669362009074,-0.4271621460747587,-0.4219591257371035,-0.07748559103751466
0.40441583639685874,-0.10148803904262378,0.47364440421006726,0.6441418205012649,0.18078836546706736,0.40915571058938977,0.4806764938478237,-0.07748559103751466
1.456519684734851,0.721842079018396,1.3292075329748736,-0.7979667328597762,-3.2099262685391885,1.4545530314195756,1.326897387208693,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.6441418205012649,0.5422228309101581,0.40915571058938977,0.19860286272753389,0.7344891653436404
-2.225843784448122,-0.10148803904262378,-2.37823269167262,-1.2786695839801232,1.1959477771028797,-2.204337591486075,-2.3400598173550744,-0.07748559103751466
-0.6476880119411335,0.721842079018396,-0.9522941437312765,-1.2786695839801232,-0.08635884812130427,-0.6362416102407961,-0.986106387977683,0.5720942140674092
-1.1737399361101295,-0.10148803904262378,-1.2374818533195453,-1.0383181584199497,0.34107669362009074,-1.158940270655889,-1.211765292873915,-0.07748559103751466
-1.4367658981946276,-2.571478393225683,-0.6671064341430077,-0.5576153072996026,0.34107669362009074,-1.4725594669049447,-0.6476180306333355,-2.675804811457211
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.6997918602791258,-0.10148803904262378,-1.8078572724960829,-1.75937243510047,0.34107669362009074,-1.6816389310709818,-1.7759125551144945,-0.07748559103751466
-0.38466204985663544,-0.10148803904262378,-0.381918724554739,-0.07691245617925559,0.34107669362009074,-0.4271621460747587,-0.4219591257371035,-0.07748559103751466
0.40441583639685874,-0.10148803904262378,0.47364440421006726,-1.2786695839801232,-1.9563893432399058,0.40915571058938977,0.4806764938478237,-0.07748559103751466
0.9304677605658549,0.721842079018396,0.758832113798336,1.6055475227419589,0.9109907492752835,0.9318543710044827,0.7627501249681135,0.7344891653436404
-0.6476880119411335,-0.10148803904262378,-0.6671064341430077,-1.0383181584199497,-0.08635884812130427,-0.6362416102407961,-0.6476180306333355,-0.07748559103751466
1.982571608903847,-0.10148803904262378,2.18477066173968,2.086250373862306,-0.9412299316040933,1.9772516918346685,2.1731182805695624,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.16343896938091793,0.03935748768498781,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,-0.9248181571036436,0.758832113798336,1.3651960971817854,0.7685122353614847,0.40915571058938977,0.7063353987440557,-1.0518552986949008
-0.6476880119411335,-0.10148803904262378,-0.6671064341430077,-1.0383181584199497,-0.08635884812130427,-0.6362416102407961,-0.6476180306333355,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
1.456519684734851,0.721842079018396,1.3292075329748736,-0.5576153072996026,-2.881129697968884,1.4545530314195756,1.326897387208693,0.7344891653436404
-1.1737399361101295,-0.10148803904262378,-1.2374818533195453,-0.7979667328597762,0.7685122353614847,-1.158940270655889,-1.211765292873915,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.6441418205012649,0.5422228309101581,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.16343896938091793,0.03935748768498781,0.40915571058938977,0.19860286272753389,0.7344891653436404
1.719545646819349,-0.10148803904262378,1.8995829521514112,0.16343896938091793,-3.389269852486627,1.715902361627122,1.8910446494492725,-0.07748559103751466
0.6674417984813568,0.721842079018396,0.47364440421006726,1.3651960971817854,0.9822300062321823,0.6705050407969363,0.4806764938478237,0.7344891653436404
0.40441583639685874,0.721842079018396,0.18845669462179848,0.8844932460614384,0.7936555025227432,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.6674417984813568,-0.9248181571036436,1.0440198233866047,1.3651960971817854,0.34107669362009074,0.6182351747554271,1.0448237560884033,-1.0518552986949008
-2.225843784448122,-4.218138629347723,-0.9522941437312765,-0.07691245617925559,1.1959477771028797,-2.204337591486075,-0.986106387977683,-4.299754324219521
1.456519684734851,0.721842079018396,1.3292075329748736,1.8458989483021324,0.4068360077341512,1.4545530314195756,1.326897387208693,0.7344891653436404
-0.12163608777213739,-0.10148803904262378,-0.09673101496647027,0.16343896938091793,0.34107669362009074,-0.11354294982570315,-0.08347076839275591,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.16343896938091793,0.03935748768498781,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.1737399361101295,-0.10148803904262378,-1.2374818533195453,-0.7979667328597762,0.7685122353614847,-1.158940270655889,-1.211765292873915,-0.07748559103751466
-0.38466204985663544,-0.9248181571036436,-0.09673101496647027,0.4037903949410914,0.7685122353614847,-0.4271621460747587,-0.08347076839275591,-1.0518552986949008
-0.12163608777213739,0.721842079018396,-0.381918724554739,0.16343896938091793,0.7685122353614847,-0.11354294982570315,-0.4219591257371035,0.5720942140674092
1.456519684734851,-0.10148803904262378,1.6143952425631423,-0.07691245617925559,-2.9359291263972676,1.4545530314195756,1.6089710183289827,-0.07748559103751466
-1.4367658981946276,-0.10148803904262378,-1.5226695629078142,-1.0383181584199497,0.7685122353614847,-1.4725594669049447,-1.5502536502182627,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.4367658981946276,-0.10148803904262378,-1.5226695629078142,-1.0383181584199497,0.7685122353614847,-1.4725594669049447,-1.5502536502182627,-0.07748559103751466
-0.6476880119411335,0.721842079018396,-0.9522941437312765,-1.0383181584199497,0.34107669362009074,-0.6362416102407961,-0.986106387977683,0.5720942140674092
-0.6476880119411335,0.721842079018396,-0.9522941437312765,-1.0383181584199497,0.34107669362009074,-0.6362416102407961,-0.986106387977683,0.5720942140674092
1.456519684734851,-0.10148803904262378,1.6143952425631423,1.6055475227419589,-0.44255513290579945,1.4545530314195756,1.6089710183289827,-0.07748559103751466
0.40441583639685874,-0.10148803904262378,0.47364440421006726,-1.0383181584199497,-1.689242129651534,0.40915571058938977,0.4806764938478237,-0.07748559103751466
0.6674417984813568,-0.9248181571036436,1.0440198233866047,-1.0383181584199497,-2.6509720985696723,0.6182351747554271,1.0448237560884033,-1.0518552986949008
1.456519684734851,-0.10148803904262378,1.6143952425631423,1.6055475227419589,-0.44255513290579945,1.4545530314195756,1.6089710183289827,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
0.40441583639685874,-0.9248181571036436,0.758832113798336,1.3651960971817854,0.7685122353614847,0.40915571058938977,0.7063353987440557,-1.0518552986949008
-0.6476880119411335,-0.10148803904262378,-0.6671064341430077,-0.5576153072996026,0.34107669362009074,-0.6362416102407961,-0.6476180306333355,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
-1.6997918602791258,-0.10148803904262378,-1.8078572724960829,-1.5190210095402965,0.7685122353614847,-1.6816389310709818,-1.7759125551144945,-0.07748559103751466
-1.4367658981946276,-0.10148803904262378,-1.5226695629078142,-1.2786695839801232,0.7685122353614847,-1.4725594669049447,-1.5502536502182627,-0.07748559103751466
0.9304677605658549,-0.10148803904262378,1.0440198233866047,-0.3172638817394291,-1.9182254555844243,0.9318543710044827,1.0448237560884033,-0.07748559103751466
-1.4367658981946276,-0.10148803904262378,-1.5226695629078142,-1.2786695839801232,0.7685122353614847,-1.4725594669049447,-1.5502536502182627,-0.07748559103751466
1.456519684734851,0.721842079018396,1.3292075329748736,1.6055475227419589,0.07803943716384787,1.4545530314195756,1.326897387208693,0.7344891653436404
-0.12163608777213739,-0.10148803904262378,-0.09673101496647027,0.6441418205012649,0.7685122353614847,-0.11354294982570315,-0.08347076839275591,-0.07748559103751466
0.9304677605658549,0.721842079018396,0.758832113798336,1.6055475227419589,0.9109907492752835,0.9318543710044827,0.7627501249681135,0.7344891653436404
-0.6476880119411335,-0.10148803904262378,-0.6671064341430077,-0.7979667328597762,-0.08635884812130427,-0.6362416102407961,-0.6476180306333355,-0.07748559103751466
0.6674417984813568,-1.7481482751646633,1.3292075329748736,1.6055475227419589,-0.08635884812130427,0.6182351747554271,1.2704826609846354,-1.7014351037998248
-1.1737399361101295,-0.10148803904262378,-1.2374818533195453,-1.0383181584199497,0.34107669362009074,-1.158940270655889,-1.211765292873915,-0.07748559103751466
-0.12163608777213739,-0.10148803904262378,-0.09673101496647027,0.8844932460614384,1.1959477771028797,-0.11354294982570315,-0.08347076839275591,-0.07748559103751466
-0.38466204985663544,-0.10148803904262378,-0.381918724554739,0.4037903949410914,0.7685122353614847,-0.4271621460747587,-0.4219591257371035,-0.07748559103751466
0.40441583639685874,0.721842079018396,0.18845669462179848,0.4037903949410914,0.29079015929757296,0.40915571058938977,0.19860286272753389,0.7344891653436404
1.456519684734851,0.721842079018396,1.3292075329748736,-1.0383181584199497,-3.5387228391094907,1.4545530314195756,1.326897387208693,0.7344891653436404
-1.4367658981946276,-0.10148803904262378,-1.5226695629078142,-1.2786695839801232,0.7685122353614847,-1.4725594669049447,-1.5502536502182627,-0.07748559103751466
0.6674417984813568,-0.10148803904262378,0.758832113798336,0.6441418205012649,-0.2288373620351029,0.6705050407969363,0.7627501249681135,-0.07748559103751466
0.40441583639685874,-0.10148803904262378,0.47364440421006726,0.6441418205012649,0.18078836546706736,0.40915571058938977,0.4806764938478237,-0.07748559103751466
